net,length_um
_0516_,435.49
net4,374.61
_0494_,366.69
clknet_1_0__leaf_clk,365.84
_0716_,355.57
_0713_,352.715
_0712_,350.43
_0493_,348.155
_0495_,346.55
clknet_1_1__leaf_clk,339.45
net5,329.05
_0689_,321.54
_0711_,314.5
net7,299.72
_0710_,298.54
_0714_,277.79
_0531_,276.59
_0503_,274.36
_0670_,269.7
net9,267.07
_0679_,257.04
_0709_,255.31
_0502_,249.37
net11,228.83
_0706_,225.1
net10,224.48
_0787_,222.23
_0746_,221.28
_0730_,220.85
_0834_,217.71
_0738_,213.96
_0353_,212.76
_0532_,208.79
address\[0\],205.24
_0371_,202.68
net6,199.22
_0734_,198.31
_0362_,195.855
_0736_,195.46
_0875_,195.035
_0389_,194.88
net8,181.055
_0740_,179.07
_0864_,178.7
_0548_,176.84
_0879_,174.24
_0728_,168.87
_0407_,167.42
_0756_,166.46
_0867_,165.06
_0757_,163.945
_0837_,163.36
_0315_,162.52
_0661_,157.88
_0801_,156.38
_0342_,155.6
clk,155.27
_0380_,154.32
_0442_,152.88
_0719_,152.14
_0324_,151.7
_0869_,151.58
_0333_,149.86
_0451_,147.28
clknet_leaf_2_clk,145.31
_0732_,144.64
_0671_,143.92
address\[1\],143.82
_0416_,142.66
_0871_,142.58
_0792_,141.76
_0811_,141.33
_0873_,140.24
clknet_leaf_25_clk,137.24
_0514_,134.61
clknet_leaf_16_clk,133.195
_0314_,132.13
_0600_,129.78
clknet_leaf_20_clk,129.215
clknet_leaf_7_clk,129.12
_0617_,128.6
_0569_,127.795
_0352_,126.41
_0634_,125.06
clknet_leaf_4_clk,123.56
_0855_,123.45
_0718_,122.08
clknet_leaf_24_clk,121.96
_0742_,121.54
_0631_,119.58
clknet_leaf_21_clk,119.08
_0398_,117.72
_0311_,115.62
_0791_,115.24
_0614_,114.28
_0846_,113.85
net2,113.01
_0822_,110.62
clknet_leaf_8_clk,109.72
_0886_,109.56
clknet_leaf_19_clk,108.56
_0708_,106.58
clknet_leaf_26_clk,105.44
_0573_,105.21
_0497_,104
_0865_,102.77
_0553_,100.645
clknet_leaf_11_clk,99.04
_0745_,98.28
clknet_leaf_5_clk,98.02
_0649_,97.38
_0510_,97.235
_0831_,96.995
clknet_leaf_0_clk,96.14
_0754_,94.4
_0437_,94.11
clknet_leaf_23_clk,92.55
clknet_leaf_14_clk,91.46
clknet_leaf_3_clk,91.24
clknet_leaf_13_clk,90.84
net3,88.76
_0820_,87.56
_0646_,87.1
_0523_,86.86
_0490_,82.16
_0810_,81.68
_0653_,81.58
_0727_,81.5
clknet_leaf_10_clk,79.59
_0609_,79.56
_0789_,79.22
net1,78.68
clknet_leaf_18_clk,77.97
_0836_,77.9
clknet_leaf_1_clk,77.68
_0467_,75.7
net23,75.58
net13,74.88
clknet_leaf_12_clk,74.52
clknet_leaf_17_clk,74.48
_0507_,72.59
_0556_,71.88
count\[1\],71.01
net22,70.68
data_reg\[3\]\[1\],70.44
clknet_leaf_15_clk,70.36
count\[0\],70
_0557_,67.06
_0526_,66.8
_0832_,65.58
_0575_,63.44
clknet_leaf_22_clk,62.68
clknet_leaf_6_clk,62.4
_0612_,62.34
_0520_,60.75
_0496_,60.3
_0512_,58.36
_0610_,57.49
net25,56.92
_0515_,55.36
_0637_,55.02
data_reg\[4\]\[2\],54.9
_0613_,54.78
_0629_,54.76
_0550_,54.41
_0461_,54.14
_0643_,52.68
_0572_,52.325
_0724_,52.16
_0542_,50.96
count\[4\],50.84
address\[2\],50.67
_0596_,50.32
_0511_,50.24
clknet_leaf_9_clk,50.08
data_reg\[19\]\[2\],49.23
clknet_0_clk,48.94
net21,48.6
_0552_,46.24
_0566_,45.52
_0597_,45.14
data_reg\[19\]\[3\],43.68
_0492_,43.56
_0723_,43.56
_0508_,43.46
_0477_,43.04
_0460_,42.48
data_reg\[4\]\[7\],42.34
_0576_,41.32
data_reg\[18\]\[4\],41.185
net19,40.66
_0504_,39.4
_0470_,39.3
_0513_,38.56
_0549_,38.145
net15,37.9
_0590_,37.88
address\[3\],37.44
address\[4\],36.96
_0560_,36.7
net20,36.32
_0586_,35.58
_0622_,35.38
_0527_,35.26
_0628_,35.1
_0543_,34.72
_0626_,34.5
_0627_,33.6
_0524_,33.56
_0654_,33.09
_0587_,33.01
_0790_,32.9
_0644_,32.4
data_reg\[9\]\[3\],32.01
_0607_,31.88
_0518_,31.12
_0721_,31.12
_0554_,30.715
data_reg\[9\]\[7\],30.46
_0647_,30.3
_0505_,30.06
net55,29.84
_0509_,29.76
_0506_,28.98
_0555_,28.865
_0540_,28.5
data_reg\[4\]\[4\],28.34
_0619_,28.02
_0640_,27.94
_0571_,27.9
_0579_,27.56
_0642_,26.5
data_reg\[14\]\[6\],26.23
_0639_,26.22
_0570_,26.18
count\[7\],25.82
data_reg\[4\]\[1\],25.82
_0535_,25.28
data_reg\[19\]\[5\],25.28
data_reg\[5\]\[5\],25.06
data_reg\[3\]\[0\],24.84
data_reg\[16\]\[2\],24.38
net12,24.375
_0608_,24.34
data_reg\[12\]\[0\],24.1
_0624_,23.92
count\[5\],23.88
count\[11\],23.66
_0539_,23.64
_0726_,23.56
data_reg\[9\]\[5\],23.4
data_reg\[16\]\[6\],23.24
data_reg\[19\]\[0\],23.04
pulse_duration\[6\],22.6
data_reg\[5\]\[4\],22.58
_0722_,22.5
data_reg\[3\]\[2\],22.22
_0593_,21.8
data_reg\[12\]\[4\],21.44
data_reg\[30\]\[0\],21.38
data_reg\[15\]\[0\],21.16
data_reg\[20\]\[4\],21.08
count\[6\],21.04
_0522_,21
_0053_,20.8
pulse_duration\[11\],20.76
data_reg\[14\]\[7\],20.745
data_reg\[12\]\[2\],20.58
data_out[7],20.52
data_reg\[27\]\[3\],20.46
data_reg\[20\]\[0\],20.36
_0484_,20.175
data_reg\[28\]\[7\],20.08
data_reg\[11\]\[7\],20
data_reg\[1\]\[5\],19.9
_0606_,19.7
data_reg\[5\]\[6\],19.68
data_reg\[25\]\[3\],19.58
data_reg\[9\]\[0\],19.5
_0525_,19.48
data_reg\[24\]\[0\],19.46
_0501_,19.42
data_reg\[30\]\[7\],19.365
address\[5\],19.04
data_reg\[3\]\[4\],19.02
data_reg\[1\]\[2\],18.96
_0641_,18.92
data_reg\[19\]\[1\],18.86
data_reg\[16\]\[1\],18.82
_0583_,18.7
_0546_,18.68
_0521_,18.62
data_reg\[9\]\[6\],18.6
_0534_,18.58
_0577_,18.5
data_reg\[12\]\[6\],18.34
data_reg\[17\]\[4\],18.26
data_reg\[23\]\[6\],18.12
data_reg\[5\]\[3\],18.12
_0623_,18.06
EN,18.02
data_reg\[29\]\[7\],17.96
net160,17.94
_0562_,17.8
data_reg\[12\]\[3\],17.64
net102,17.55
_0561_,17.5
_0578_,17.46
data_reg\[19\]\[7\],17.42
data_reg\[7\]\[7\],17.42
net53,17.4
_0625_,17.28
net299,17.12
data_reg\[18\]\[2\],17.045
data_reg\[22\]\[2\],17.04
data_reg\[25\]\[7\],17.02
data_reg\[7\]\[1\],16.96
data_reg\[6\]\[6\],16.945
data_reg\[29\]\[3\],16.94
data_reg\[17\]\[6\],16.92
data_reg\[9\]\[2\],16.92
data_reg\[15\]\[3\],16.88
net231,16.84
data_reg\[2\]\[0\],16.745
data_reg\[22\]\[6\],16.71
data_reg\[14\]\[5\],16.67
data_reg\[11\]\[2\],16.56
data_reg\[11\]\[6\],16.56
data_reg\[25\]\[4\],16.5
data_reg\[23\]\[4\],16.48
data_reg\[25\]\[1\],16.48
data_reg\[27\]\[4\],16.48
data_reg\[16\]\[7\],16.38
data_reg\[22\]\[1\],16.125
data_reg\[24\]\[7\],16.1
data_reg\[7\]\[3\],16.1
data_out[2],16.08
data_reg\[19\]\[4\],16.04
net57,16.02
data_reg\[13\]\[0\],15.98
data_reg\[9\]\[1\],15.96
data_reg\[21\]\[7\],15.8
_0481_,15.68
data_reg\[29\]\[6\],15.68
data_reg\[24\]\[4\],15.66
data_reg\[31\]\[4\],15.66
data_reg\[9\]\[4\],15.6
data_reg\[23\]\[0\],15.56
data_reg\[18\]\[6\],15.49
data_reg\[21\]\[0\],15.46
data_reg\[23\]\[3\],15.38
data_reg\[24\]\[1\],15.32
data_reg\[12\]\[7\],15.26
data_reg\[1\]\[7\],15.26
data_reg\[14\]\[4\],15.19
data_in[3],15.14
data_reg\[4\]\[5\],15.08
net316,15.04
data_reg\[24\]\[5\],14.98
data_reg\[29\]\[4\],14.92
net179,14.84
data_reg\[5\]\[1\],14.78
_0498_,14.76
net14,14.76
_0482_,14.74
net51,14.68
data_reg\[5\]\[0\],14.54
data_reg\[16\]\[5\],14.52
data_reg\[23\]\[1\],14.26
net143,14.22
_0474_,14.16
count\[9\],14.16
data_reg\[13\]\[4\],14.14
data_reg\[17\]\[1\],14
_0182_,13.925
data_reg\[16\]\[0\],13.8
data_reg\[21\]\[2\],13.78
data_reg\[30\]\[2\],13.765
data_reg\[25\]\[2\],13.76
data_reg\[13\]\[1\],13.72
data_reg\[11\]\[4\],13.68
data_reg\[4\]\[6\],13.64
data_reg\[4\]\[0\],13.52
data_out[3],13.32
data_out[4],13.32
data_reg\[27\]\[1\],13.32
_0648_,13.28
data_out[6],13.28
count\[10\],13.26
net88,13.26
RS,13.18
data_reg\[17\]\[5\],13.16
net145,13.12
data_reg\[14\]\[2\],13.115
data_reg\[1\]\[3\],13.06
data_reg\[31\]\[1\],13
_0529_,12.96
data_reg\[0\]\[7\],12.92
data_reg\[27\]\[2\],12.92
data_reg\[8\]\[4\],12.92
data_reg\[6\]\[7\],12.91
data_reg\[31\]\[0\],12.84
data_reg\[6\]\[0\],12.765
data_reg\[28\]\[5\],12.68
data_reg\[8\]\[3\],12.66
data_reg\[1\]\[1\],12.62
count\[2\],12.58
data_reg\[13\]\[6\],12.58
data_reg\[27\]\[5\],12.56
_0344_,12.54
data_reg\[31\]\[5\],12.54
data_reg\[20\]\[2\],12.52
data_reg\[27\]\[0\],12.52
_0537_,12.48
data_reg\[14\]\[3\],12.47
data_reg\[13\]\[2\],12.3
data_reg\[10\]\[6\],12.245
data_reg\[11\]\[5\],12.2
state,12.2
net47,12.2
data_reg\[14\]\[1\],12.19
data_reg\[31\]\[6\],12.08
data_reg\[28\]\[3\],12.06
data_reg\[8\]\[2\],12.04
net163,12.04
_0821_,12.02
_0334_,12
data_reg\[5\]\[7\],12
data_reg\[7\]\[0\],12
_0027_,11.985
net89,11.98
data_out[0],11.94
data_reg\[20\]\[1\],11.92
data_reg\[30\]\[4\],11.9
data_reg\[24\]\[3\],11.88
_0633_,11.84
net177,11.82
data_reg\[25\]\[5\],11.78
data_reg\[5\]\[2\],11.66
net155,11.64
data_reg\[21\]\[3\],11.62
data_in[6],11.58
data_reg\[0\]\[1\],11.58
data_reg\[12\]\[1\],11.58
data_reg\[10\]\[2\],11.55
data_reg\[15\]\[6\],11.54
net17,11.54
data_reg\[8\]\[7\],11.5
_0581_,11.32
data_reg\[8\]\[5\],11.32
data_reg\[15\]\[4\],11.22
net254,11.22
data_reg\[15\]\[7\],11.215
_0584_,11.18
_0620_,11.12
data_in[1],11.12
net67,11.12
data_reg\[18\]\[7\],11.09
data_reg\[13\]\[7\],11.08
data_reg\[15\]\[1\],11
data_reg\[20\]\[6\],11
data_reg\[2\]\[1\],10.985
data_reg\[16\]\[4\],10.98
net110,10.96
_0154_,10.945
net217,10.92
data_reg\[27\]\[7\],10.89
_0545_,10.88
net104,10.88
_0322_,10.86
data_reg\[21\]\[5\],10.86
data_reg\[28\]\[2\],10.855
data_reg\[12\]\[5\],10.84
data_reg\[13\]\[5\],10.82
data_reg\[17\]\[7\],10.82
net165,10.82
_0069_,10.785
data_reg\[6\]\[1\],10.785
data_reg\[29\]\[5\],10.74
net86,10.7
RW,10.66
data_in[0],10.66
data_reg\[3\]\[6\],10.66
data_reg\[8\]\[0\],10.66
data_reg\[25\]\[0\],10.54
data_reg\[0\]\[3\],10.5
data_reg\[15\]\[2\],10.5
data_reg\[20\]\[7\],10.5
_0284_,10.46
data_reg\[26\]\[6\],10.43
data_reg\[20\]\[3\],10.42
data_reg\[28\]\[0\],10.38
data_reg\[28\]\[1\],10.38
data_reg\[1\]\[6\],10.36
data_reg\[29\]\[0\],10.36
_0551_,10.345
_0592_,10.34
_0090_,10.305
data_reg\[18\]\[3\],10.23
data_in[2],10.2
_0251_,10.145
data_reg\[31\]\[7\],10.08
data_reg\[26\]\[7\],10.065
data_reg\[15\]\[5\],10.06
_0200_,10.045
data_reg\[6\]\[5\],10.045
net64,10.04
_0261_,10.005
_0106_,9.965
data_reg\[23\]\[5\],9.94
data_reg\[27\]\[6\],9.94
data_reg\[19\]\[6\],9.92
_0048_,9.905
data_reg\[0\]\[6\],9.9
net68,9.9
_0410_,9.88
_0230_,9.865
data_reg\[26\]\[3\],9.835
data_reg\[14\]\[0\],9.825
_0433_,9.82
_0665_,9.82
net30,9.82
net135,9.82
_0453_,9.76
data_in[4],9.74
data_in[5],9.74
data_in[7],9.74
data_reg\[2\]\[5\],9.73
_0099_,9.665
data_out[5],9.64
_0544_,9.52
net60,9.5
data_reg\[30\]\[6\],9.48
_0528_,9.44
net173,9.44
_0517_,9.4
net58,9.4
data_reg\[22\]\[0\],9.39
_0093_,9.385
_0798_,9.38
_0338_,9.36
_0691_,9.36
data_reg\[7\]\[4\],9.34
_0159_,9.325
_0178_,9.245
data_reg\[8\]\[6\],9.24
_0638_,9.18
_0755_,9.18
data_out[1],9.18
data_reg\[2\]\[6\],9.15
_0147_,9.125
data_reg\[0\]\[2\],9.1
net79,9.08
_0645_,9.06
_0179_,9.02
_0796_,9.02
data_reg\[28\]\[6\],9.02
pulse_duration\[8\],9.02
_0083_,8.985
_0615_,8.98
pulse_duration\[10\],8.98
_0777_,8.92
_0788_,8.9
data_reg\[11\]\[3\],8.9
_0337_,8.86
_0752_,8.86
data_reg\[8\]\[1\],8.82
data_reg\[18\]\[0\],8.81
net224,8.8
data_reg\[0\]\[0\],8.78
data_reg\[25\]\[6\],8.78
data_reg\[20\]\[5\],8.74
data_reg\[26\]\[2\],8.705
_0599_,8.7
net109,8.7
net45,8.6
data_reg\[22\]\[7\],8.55
data_reg\[22\]\[4\],8.54
data_reg\[30\]\[3\],8.54
_0717_,8.52
_0874_,8.52
count\[3\],8.52
net69,8.48
data_reg\[3\]\[7\],8.46
_0383_,8.4
_0403_,8.4
_0824_,8.4
_0857_,8.4
data_reg\[29\]\[1\],8.4
data_reg\[10\]\[3\],8.38
_0188_,8.375
_0851_,8.36
data_reg\[18\]\[1\],8.35
_0486_,8.32
pulse_duration\[3\],8.32
_0227_,8.3
_0439_,8.3
net181,8.3
net310,8.28
data_reg\[13\]\[3\],8.24
data_reg\[2\]\[3\],8.22
_0266_,8.205
_0541_,8.2
_0779_,8.14
net112,8.14
data_reg\[22\]\[5\],8.13
_0651_,8.1
_0807_,8.1
_0104_,8.085
_0073_,8.065
_0773_,8.06
data_reg\[24\]\[2\],8.06
_0469_,8.04
_0156_,8.025
data_reg\[6\]\[4\],8.025
_0823_,8.02
_0024_,7.985
_0877_,7.98
net70,7.96
_0441_,7.94
_0229_,7.92
_0376_,7.9
data_reg\[10\]\[0\],7.89
net193,7.88
_0753_,7.86
data_reg\[23\]\[7\],7.86
data_reg\[24\]\[6\],7.86
net296,7.86
_0105_,7.815
_0167_,7.805
data_reg\[3\]\[5\],7.78
data_reg\[26\]\[5\],7.68
net32,7.68
data_reg\[18\]\[5\],7.67
data_reg\[26\]\[0\],7.67
data_reg\[7\]\[5\],7.66
_0375_,7.64
_0636_,7.64
_0749_,7.64
_0765_,7.64
data_reg\[30\]\[5\],7.64
data_reg\[6\]\[3\],7.63
_0206_,7.605
_0369_,7.58
_0739_,7.58
data_reg\[16\]\[3\],7.56
data_reg\[23\]\[2\],7.55
_0602_,7.54
_0764_,7.52
_0878_,7.52
