net,length_um
net120,7.52
_0585_,7.48
net62,7.44
net122,7.42
net225,7.42
data_reg\[10\]\[1\],7.41
_0580_,7.4
net38,7.4
_0233_,7.385
net312,7.36
_0472_,7.34
_0359_,7.32
net226,7.32
_0145_,7.285
data_reg\[10\]\[7\],7.285
data_reg\[11\]\[1\],7.28
data_reg\[21\]\[6\],7.28
data_reg\[31\]\[3\],7.28
_0098_,7.265
temperature_output\[2\],7.22
net236,7.22
count\[8\],7.195
_0318_,7.18
_0390_,7.18
_0413_,7.18
_0419_,7.18
_0747_,7.18
_0817_,7.18
net71,7.18
net75,7.18
_0201_,7.145
_0759_,7.12
_0022_,7.105
_0055_,7.105
_0675_,7.1
_0705_,7.1
_0767_,7.1
data_reg\[10\]\[5\],7.09
_0067_,7.075
data_reg\[1\]\[4\],7.06
net259,7
_0848_,6.98
net136,6.98
data_reg\[0\]\[5\],6.94
_0786_,6.935
_0058_,6.885
_0100_,6.88
_0164_,6.88
data_reg\[17\]\[3\],6.86
data_reg\[4\]\[3\],6.86
net255,6.86
data_reg\[26\]\[1\],6.845
_0271_,6.825
_0401_,6.76
_0426_,6.76
_0536_,6.76
_0735_,6.76
temperature_output\[10\],6.76
net116,6.76
_0616_,6.72
data_reg\[11\]\[0\],6.72
pulse_duration\[0\],6.72
temperature_output\[12\],6.72
temperature_output\[5\],6.72
_0097_,6.705
pulse_duration\[4\],6.7
_0235_,6.685
_0241_,6.685
_0763_,6.66
_0317_,6.64
_0348_,6.64
_0547_,6.64
_0667_,6.64
net153,6.64
net272,6.64
_0391_,6.6
_0795_,6.6
_0868_,6.6
net39,6.6
net187,6.54
net269,6.54
net301,6.54
_0269_,6.525
_0231_,6.5
net183,6.5
data_reg\[6\]\[2\],6.495
_0037_,6.485
net41,6.465
net189,6.44
reset_n,6.43
_0045_,6.425
_0260_,6.425
_0194_,6.395
_0281_,6.365
net63,6.36
net146,6.36
_0699_,6.32
_0680_,6.3
_0681_,6.3
_0684_,6.3
_0702_,6.3
_0784_,6.3
_0827_,6.3
_0843_,6.3
net16,6.3
net170,6.3
net230,6.3
net245,6.3
net287,6.3
data_reg\[3\]\[3\],6.28
_0339_,6.26
_0365_,6.26
_0366_,6.26
_0428_,6.26
_0656_,6.26
_0659_,6.26
_0662_,6.26
_0748_,6.26
_0762_,6.26
_0770_,6.26
_0863_,6.26
_0882_,6.26
data_reg\[21\]\[4\],6.26
net164,6.26
_0075_,6.225
_0414_,6.2
_0432_,6.2
_0800_,6.2
_0386_,6.18
_0387_,6.18
_0396_,6.18
_0424_,6.18
_0447_,6.18
_0682_,6.18
_0852_,6.18
data_reg\[30\]\[1\],6.18
data_reg\[26\]\[4\],6.155
_0320_,6.14
_0327_,6.14
_0349_,6.14
_0471_,6.14
_0694_,6.14
_0743_,6.14
_0802_,6.14
_0829_,6.14
_0845_,6.14
_0860_,6.14
_0444_,6.12
net29,6.08
net156,6.08
_0051_,6.065
_0833_,6.06
net49,6.06
net152,6.04
_0280_,6.025
net260,6.02
_0041_,6.005
signal_in,5.97
_0047_,5.965
net46,5.96
_0042_,5.895
_0242_,5.865
net40,5.86
_0249_,5.845
_0658_,5.84
_0808_,5.84
_0813_,5.84
net97,5.84
net220,5.84
net315,5.84
_0412_,5.8
_0676_,5.8
_0731_,5.8
_0870_,5.8
net90,5.8
net94,5.8
net130,5.8
net132,5.8
net175,5.8
net204,5.8
_0118_,5.775
_0295_,5.765
_0312_,5.74
_0399_,5.74
_0409_,5.74
_0417_,5.74
_0192_,5.725
data_reg\[10\]\[4\],5.725
_0329_,5.72
_0374_,5.72
_0698_,5.72
_0841_,5.72
_0850_,5.72
net33,5.72
net228,5.72
_0363_,5.68
_0377_,5.68
_0440_,5.68
_0487_,5.68
_0663_,5.68
_0688_,5.68
_0729_,5.68
_0733_,5.68
_0835_,5.68
_0854_,5.68
net188,5.68
net207,5.68
_0282_,5.64
_0143_,5.62
net81,5.62
data_reg\[2\]\[2\],5.58
net267,5.58
net270,5.58
net276,5.58
net305,5.58
data_reg\[7\]\[6\],5.56
net98,5.56
_0310_,5.525
_0567_,5.52
_0253_,5.505
net191,5.46
_0226_,5.435
_0299_,5.4
net84,5.4
_0319_,5.38
_0351_,5.38
_0388_,5.38
_0421_,5.38
_0887_,5.38
pulse_duration\[1\],5.38
net52,5.38
_0601_,5.36
_0761_,5.36
_0278_,5.34
_0335_,5.34
_0454_,5.34
_0463_,5.34
_0797_,5.34
_0818_,5.34
_0844_,5.34
net119,5.34
net157,5.34
net172,5.34
net211,5.34
net295,5.34
_0252_,5.315
_0258_,5.305
_0172_,5.265
_0212_,5.26
_0341_,5.26
_0500_,5.26
_0803_,5.26
_0853_,5.26
net115,5.26
net131,5.26
net213,5.26
_0372_,5.22
_0673_,5.22
_0685_,5.22
_0687_,5.22
_0782_,5.22
_0809_,5.22
_0826_,5.22
_0839_,5.22
_0876_,5.22
_0049_,5.16
net261,5.16
data_reg\[0\]\[4\],5.14
data_reg\[29\]\[2\],5.14
net129,5.12
net148,5.12
data_reg\[21\]\[1\],5.1
net77,5.1
_0061_,5.095
_0197_,5.095
net65,5.06
net285,5.06
_0125_,5.045
_0120_,5.005
_0134_,4.945
_0384_,4.92
_0476_,4.92
_0695_,4.92
_0758_,4.92
data_reg\[17\]\[0\],4.92
net251,4.92
net252,4.92
_0468_,4.9
_0018_,4.885
_0340_,4.88
_0360_,4.88
_0397_,4.88
_0452_,4.88
_0485_,4.88
_0683_,4.88
_0686_,4.88
_0804_,4.88
_0862_,4.88
temperature_output\[8\],4.88
net206,4.88
net294,4.88
_0133_,4.845
_0152_,4.845
_0196_,4.845
_0289_,4.845
data_reg\[31\]\[2\],4.84
_0431_,4.8
_0701_,4.8
_0881_,4.8
net31,4.8
_0568_,4.76
_0674_,4.76
_0819_,4.76
_0859_,4.76
_0872_,4.76
_0224_,4.755
_0288_,4.725
_0001_,4.7
_0155_,4.7
_0236_,4.7
_0306_,4.7
net184,4.7
net293,4.7
data_reg\[28\]\[4\],4.68
_0771_,4.66
net117,4.66
net238,4.66
net282,4.66
_0102_,4.625
_0181_,4.625
_0184_,4.625
_0287_,4.625
net166,4.6
_0180_,4.585
_0219_,4.58
net50,4.58
_0693_,4.48
net138,4.48
_0357_,4.46
_0402_,4.46
_0411_,4.46
_0489_,4.46
_0558_,4.46
_0565_,4.46
_0595_,4.46
_0793_,4.46
temperature_output\[1\],4.46
temperature_output\[4\],4.46
net61,4.46
net219,4.46
net279,4.46
net307,4.46
net313,4.46
_0220_,4.425
_0234_,4.425
_0356_,4.42
_0378_,4.42
_0450_,4.42
_0483_,4.42
_0741_,4.42
net124,4.42
net202,4.42
net298,4.42
_0213_,4.385
_0250_,4.385
_0293_,4.385
_0760_,4.36
_0321_,4.34
_0330_,4.34
_0445_,4.34
_0657_,4.34
_0769_,4.34
_0776_,4.34
_0794_,4.34
_0847_,4.34
net82,4.34
net222,4.34
net244,4.34
_0050_,4.32
_0364_,4.32
_0254_,4.295
_0015_,4.265
_0216_,4.24
net257,4.24
net314,4.24
net24,4.22
_0080_,4.215
net234,4.2
_0238_,4.145
net140,4.14
net237,4.14
_0066_,4.12
_0533_,4.12
net201,4.1
net278,4.1
_0162_,4.065
_0291_,4.045
_0672_,4.02
_0393_,4
_0404_,4
_0473_,4
_0591_,4
_0720_,4
data_reg\[22\]\[3\],4
net111,4
net283,4
data_reg\[7\]\[2\],3.995
_0039_,3.925
_0109_,3.925
_0089_,3.9
_0434_,3.9
_0385_,3.88
_0458_,3.88
_0480_,3.88
_0652_,3.88
_0768_,3.88
net34,3.88
net66,3.88
_0007_,3.805
_0044_,3.78
_0148_,3.78
_0598_,3.78
net134,3.78
net258,3.78
net288,3.78
net303,3.78
net190,3.74
net280,3.74
net284,3.74
_0003_,3.705
_0008_,3.705
_0033_,3.705
_0191_,3.705
net56,3.68
net208,3.68
net281,3.68
net306,3.68
data_reg\[2\]\[7\],3.665
_0479_,3.66
net74,3.66
net105,3.66
_0052_,3.585
_0358_,3.54
_0478_,3.54
_0519_,3.54
_0856_,3.54
data_reg\[1\]\[0\],3.54
net18,3.54
net178,3.54
net266,3.54
temperature_output\[11\],3.52
_0129_,3.505
_0128_,3.465
_0257_,3.465
_0259_,3.465
_0286_,3.465
_0304_,3.465
_0169_,3.44
_0331_,3.44
_0382_,3.44
_0582_,3.44
_0621_,3.44
_0814_,3.44
_0455_,3.42
_0650_,3.42
_0655_,3.42
_0009_,3.345
_0029_,3.345
_0034_,3.345
data_reg\[17\]\[2\],3.3
_0005_,3.245
_0020_,3.245
_0031_,3.245
_0146_,3.245
_0279_,3.245
_0290_,3.245
_0594_,3.22
net127,3.22
net147,3.22
net159,3.22
net194,3.22
net235,3.22
net249,3.22
net291,3.22
net309,3.22
_0466_,3.18
_0004_,3.175
_0006_,3.175
_0107_,3.175
_0300_,3.175
_0131_,3.125
_0186_,3.125
_0232_,3.125
_0475_,3.1
_0604_,3.1
_0725_,3.1
net28,3.1
net43,3.1
net192,3.1
_0343_,3.08
_0395_,3.08
_0462_,3.08
_0678_,3.08
_0772_,3.08
temperature_output\[7\],3.08
net87,3.08
net154,3.08
net199,3.08
net264,3.08
_0021_,3.045
_0056_,3.045
_0301_,3.045
_0071_,3.005
_0078_,3.005
_0084_,3.005
_0144_,3.005
_0210_,3.005
_0276_,3.005
_0316_,2.98
_0816_,2.98
_0830_,2.98
_0861_,2.98
_0326_,2.96
_0361_,2.96
_0408_,2.96
_0415_,2.96
_0427_,2.96
_0443_,2.96
_0446_,2.96
_0448_,2.96
_0605_,2.96
_0660_,2.96
_0849_,2.96
_0151_,2.945
_0087_,2.885
_0309_,2.885
_0000_,2.88
_0025_,2.88
_0111_,2.88
_0187_,2.88
_0262_,2.88
_0263_,2.88
_0096_,2.86
_0174_,2.86
_0296_,2.86
net91,2.86
net133,2.86
net176,2.86
net216,2.86
net239,2.86
net243,2.86
_0002_,2.835
_0010_,2.835
_0063_,2.835
_0095_,2.835
_0305_,2.835
_0012_,2.785
_0019_,2.785
_0026_,2.785
_0108_,2.785
_0114_,2.785
_0211_,2.785
_0228_,2.785
_0270_,2.785
_0285_,2.785
_0273_,2.765
_0136_,2.76
net106,2.76
net113,2.76
net128,2.76
net137,2.76
net142,2.76
net151,2.76
net167,2.76
net168,2.76
net209,2.76
net227,2.76
net241,2.76
net242,2.76
net265,2.76
net290,2.76
net304,2.76
net263,2.74
net311,2.74
_0135_,2.715
_0137_,2.715
_0158_,2.715
_0308_,2.715
_0081_,2.705
_0160_,2.705
_0082_,2.665
net54,2.665
net26,2.64
_0332_,2.62
_0367_,2.62
_0368_,2.62
_0420_,2.62
_0425_,2.62
_0438_,2.62
_0464_,2.62
_0588_,2.62
_0805_,2.62
_0866_,2.62
temperature_output\[13\],2.62
net44,2.62
net185,2.62
net203,2.62
_0173_,2.595
_0126_,2.585
_0294_,2.585
_0017_,2.545
_0030_,2.545
_0036_,2.545
_0070_,2.545
_0103_,2.545
_0110_,2.545
_0237_,2.545
_0272_,2.545
_0307_,2.545
_0092_,2.52
_0199_,2.52
_0422_,2.52
_0436_,2.52
_0815_,2.52
temperature_output\[6\],2.52
_0354_,2.5
_0406_,2.5
_0449_,2.5
_0538_,2.5
_0563_,2.5
_0574_,2.5
_0630_,2.5
_0677_,2.5
_0783_,2.5
_0885_,2.5
_0054_,2.485
_0072_,2.485
_0074_,2.485
_0116_,2.485
_0140_,2.485
_0141_,2.485
_0189_,2.485
_0239_,2.485
_0274_,2.485
_0011_,2.42
_0023_,2.42
_0057_,2.42
_0077_,2.42
_0079_,2.42
_0121_,2.42
_0122_,2.42
_0177_,2.42
_0183_,2.42
_0190_,2.42
_0198_,2.42
_0215_,2.42
_0217_,2.42
_0218_,2.42
_0243_,2.42
_0245_,2.42
_0246_,2.42
_0589_,2.4
net76,2.4
net96,2.4
net103,2.4
net121,2.4
net161,2.4
net200,2.4
_0611_,2.38
_0139_,2.375
_0150_,2.375
_0013_,2.325
_0016_,2.325
_0112_,2.325
_0130_,2.325
_0142_,2.325
_0165_,2.325
_0221_,2.325
_0292_,2.325
net78,2.3
net85,2.3
net158,2.3
net180,2.3
net198,2.3
_0465_,2.28
_0028_,2.255
_0088_,2.255
_0127_,2.255
_0138_,2.255
_0175_,2.255
_0297_,2.18
_0488_,2.18
_0564_,2.16
_0690_,2.16
_0828_,2.16
_0880_,2.16
pulse_duration\[2\],2.16
pulse_duration\[7\],2.16
net48,2.16
net59,2.16
net72,2.16
net210,2.16
net274,2.16
net277,2.16
_0115_,2.125
_0205_,2.125
_0267_,2.125
_0032_,2.085
_0065_,2.085
_0068_,2.085
_0123_,2.085
_0166_,2.085
_0275_,2.085
_0302_,2.085
_0298_,2.08
_0091_,2.06
_0323_,2.06
_0325_,2.06
_0328_,2.06
_0336_,2.06
_0347_,2.06
_0355_,2.06
_0394_,2.06
_0418_,2.06
_0530_,2.06
_0664_,2.06
_0766_,2.06
_0785_,2.06
_0812_,2.06
_0858_,2.06
_0883_,2.06
_0350_,2.04
_0370_,2.04
_0379_,2.04
_0392_,2.04
_0692_,2.04
_0697_,2.04
_0700_,2.04
_0064_,2.035
_0040_,2.025
_0043_,2.025
_0046_,2.025
_0059_,2.025
_0062_,2.025
_0076_,2.025
_0085_,2.025
_0101_,2.025
_0117_,2.025
_0119_,2.025
_0124_,2.025
_0149_,2.025
_0153_,2.025
_0157_,2.025
_0161_,2.025
_0163_,2.025
_0168_,2.025
_0171_,2.025
_0185_,2.025
_0193_,2.025
_0195_,2.025
_0207_,2.025
_0209_,2.025
_0214_,2.025
_0223_,2.025
_0225_,2.025
_0240_,2.025
_0244_,2.025
_0247_,2.025
_0264_,2.025
_0618_,1.94
data_reg\[2\]\[4\],1.94
net92,1.94
net95,1.94
net108,1.94
net195,1.94
_0060_,1.915
_0203_,1.915
_0265_,1.915
_0014_,1.865
_0086_,1.865
_0113_,1.865
_0132_,1.865
_0170_,1.865
_0202_,1.865
_0204_,1.865
_0255_,1.865
_0268_,1.865
_0703_,1.84
net36,1.84
net80,1.84
net83,1.84
net93,1.84
net99,1.84
net100,1.84
net101,1.84
net107,1.84
net114,1.84
net118,1.84
net123,1.84
net125,1.84
net139,1.84
net141,1.84
net149,1.84
net150,1.84
net162,1.84
net169,1.84
net174,1.84
net182,1.84
net186,1.84
net197,1.84
net205,1.84
net212,1.84
net214,1.84
net215,1.84
net218,1.84
net221,1.84
net229,1.84
net232,1.84
net233,1.84
net240,1.84
net246,1.84
net248,1.84
net253,1.84
net256,1.84
net262,1.84
net271,1.84
net273,1.84
net275,1.84
net286,1.84
net289,1.84
net292,1.84
net300,1.84
net302,1.84
net308,1.84
_0559_,1.76
_0094_,1.745
_0256_,1.745
_0313_,1.72
_0499_,1.72
_0635_,1.72
_0744_,1.72
_0491_,1.7
temperature_output\[9\],1.7
net42,1.7
net196,1.7
net250,1.7
_0283_,1.685
_0345_,1.6
_0400_,1.6
_0423_,1.6
_0806_,1.6
_0825_,1.6
temperature_output\[15\],1.6
_0208_,1.575
net73,1.48
net126,1.48
net171,1.48
net223,1.48
net247,1.48
net268,1.48
net297,1.48
_0035_,1.405
_0038_,1.405
_0176_,1.405
_0222_,1.405
_0248_,1.405
_0277_,1.405
_0303_,1.405
_0632_,1.38
_0704_,1.38
net144,1.38
temperature_output\[3\],1.26
_0346_,1.14
_0373_,1.14
_0381_,1.14
_0405_,1.14
_0429_,1.14
_0430_,1.14
_0435_,1.14
_0456_,1.14
_0457_,1.14
_0666_,1.14
_0668_,1.14
_0669_,1.14
_0707_,1.14
_0737_,1.14
_0774_,1.14
_0775_,1.14
_0778_,1.14
_0780_,1.14
_0781_,1.14
_0799_,1.14
_0838_,1.14
_0840_,1.14
_0842_,1.14
_0884_,1.14
pulse_duration\[9\],1.14
_0459_,1.08
_0603_,0.92
_0715_,0.92
net27,0.92
net35,0.92
_0750_,0.8
_0751_,0.8
pulse_duration\[5\],0.8
temperature_output\[0\],0.8
temperature_output\[14\],0.8
_0696_,0.46
net37,0.46
